entity,label
便秘,disease
前列腺癌,disease
孩子,crowd
痣,disease
iga肾病,disease
附睾炎,disease
肺癌,disease
水痘,disease
利福平片,drug
月经,physiology
精神病,disease
上消化道出血,disease
女性,crowd
基底细胞瘤,disease
肩膀,body
带环,treatment
小儿感冒,disease
失眠,symptom
三个月,time
疼痛,symptom
疱疹,disease
牛皮癣,disease
雾化,treatment
避孕药,drug
骨质疏松,disease
咳嗽,symptom
乳腺,body
hpv,test
卵泡测试,test
口腔扁平苔藓,disease
胃炎,disease
生殖器疱疹,disease
脑瘫,disease
上睑下垂,disease
宝宝,crowd
周五,time
尖锐湿疣,disease
内分泌紊乱,disease
肠癌,disease
皮肤病,disease
痘痘,disease
上火,disease
肝癌,disease
细胞学检查,test
儿童口吃,disease
妇科疾病,disease
基因检测,test
维生素ad济,drug
鼻炎,disease
灰指甲,disease
发烧,disease
婴儿癫痫病,disease
支气管,body
三叉神经痛,disease
性病,disease
宫外孕,disease
银屑病,disease
大三阳,disease
妈妈,crowd
引产,treatment
肝硬化,disease
药物调理,treatment
乳房,body
胎记,disease
拔牙,treatment
怀孕,physiology
癫痫,disease
头晕,symptom
孕妇,crowd
宫颈息肉,disease
感冒,disease
鼻,body
月经失调,disease
小便,physiology
儿科,department
皮肤,body
下唇黏液囊肿术,treatment
卵巢,body
肾结石,disease
尿路感染,disease
鼻塞,symptom
神经,body
结核病,disease
盆腔炎,disease
疣,disease
周二,time
上颌窦炎,disease
焦虑,symptom
宫颈,body
当天晚上,time
上环,treatment
乳多空病毒科,disease
角膜缘,body
手术,treatment
脸,body
小儿,crowd
骨髓炎,disease
胃癌,disease
卵泡,symptom
肝硬化腹水,disease
荨麻疹,disease
白癜风,disease
验光,test
颈椎病,disease
晕眩,disease
鼠标手,disease
消化道,body
肚子疼,symptom
支气管肺炎,disease
骨科,department
呕血,symptom
脂肪,physiology
破伤风,disease
肺炎,disease
抽搐,symptom
小孩,crowd
大便,physiology
转氨酶,test
原发性风湿症,disease
痛风,disease
十月份,time
呕吐,symptom
湿疹,disease
眼睛,body
急性宫颈炎,disease
毛囊炎,disease
鼻出血,disease
男,crowd
智齿,body
厌食症,disease
儿童,crowd
胃部,body
腿,body
胆结石,disease
痒,symptom
阳痿,disease
肠胃,body
腰肌劳损,disease
慢性乙肝,disease
胃镜,test
牙列不齐,disease
胆香鼻炎片,drug
女,crowd
口服药物,treatment
白殿风,disease
肾囊肿,disease
慢性咽炎,disease
血糖,test
白带,physiology
精囊炎,disease
关节,body
关节炎,disease
抑郁,disease
胃粘膜,body
喉咙,body
手臂,body
心脏,body
近视,symptom
关节痛,symptom
婴幼儿,crowd
腹膜炎,disease
眼球,body
膀胱炎,disease
嘴,body
彩超,test
消化,physiology
肿瘤,symptom
半胱氨酸,drug
食道,body
α地中海贫血静止型,disease
女孩,crowd
肝功检查,test
下巴,body
纤维腺瘤,disease
肚脐,body
腰部,body
肝炎,disease
阴道,body
幽门螺杆菌感染,disease
低烧,symptom
自然流产,disease
血压,physiology
口腔,body
小儿疝气,disease
骨刺,disease
过敏,disease
包茎,disease
17岁,feature
抑郁症,disease
肺部感染,disease
糖筛,treatment
胃病,disease
胸闷,symptom
小儿肺炎,disease
双眼,body
牙齿,body
抽个血,test
皮下淤血,symptom
肚子,body
脂肪瘤,disease
丁肝,disease
皮肤科,department
输卵管,body
补牙,treatment
男科,department
妇科,department
节育环,treatment
激素,treatment
前列腺,body
鱼鳞病,disease
鼻涕,symptom
白驳风,disease
输卵管阻塞,disease
感染,disease
hsv,disease
高压氧,treatment
女方,crowd
肝腹水,symptom
疱疹性咽峡炎,disease
牙周炎,disease
身,body
骨质增生,disease
出血,symptom
溃疡性结肠炎,disease
血管,body
焦躁易怒,symptom
脸颊,body
胃肠炎,disease
今年6月,time
牙龈肿痛,disease
皮炎,disease
高度近视,disease
坐骨神经痛,disease
爸爸,crowd
乳头,body
疙瘩,symptom
婴儿,crowd
黑头,disease
无痛人流,treatment
淋巴瘤,disease
半夜,time
糖尿病,disease
住院,treatment
大姨妈,physiology
发热,symptom
胆总管结石,disease
原发性癫痫病,disease
阴道炎,disease
重度脂肪肝,disease
11月7日,time
大小三阳,symptom
糜烂性胃炎,disease
子宫,body
骨质疏松症,disease
电烧伤,disease
上腹,body
包皮龟头炎,disease
拉肚子,symptom
孕前检查,test
嘴唇疱疹,disease
取环,treatment
肚子痛,symptom
疝气,disease
服抗病毒药物,drug
肾病,disease
白斑,disease
多尿,symptom
体检,test
非淋,disease
面瘫,disease
干咳,symptom
尿频,symptom
肝囊肿,disease
